No,회사명,업종,순차입금,EBITDA,이자비용,총부채,자기자본,총차입금,총자산,영업이익,당좌자산,유동부채,매출액,평균매출채권,경영자경력(년),경영진불량이력,TCB등급,RnD비율(%),상위3매출처의존도(%),IRR등급,핵심특허매출증가율(%),3년연속적자,자본잠식,감사의견,최근단기연체,예상등급
1,삼양전자,전자,545,713,22,1772,3446,711,5218,538,1524,536,3912,510,15,False,T1,6.9,22.6,2,26.6,False,False,적정,False,AA
2,한국정밀,반도체,1169,1626,68,5520,7435,2005,12955,1420,4227,1712,7827,961,26,False,T2,6.4,24.5,2,36.1,False,False,적정,False,AA
3,대성IT,소프트웨어,602,1146,33,3052,6568,1081,9620,869,3041,1151,6100,612,22,False,T1,5.5,18.2,2,24.9,False,False,적정,False,AA
4,미래에너지,에너지,792,1187,64,3674,6739,1437,10413,894,2773,1241,5910,592,22,False,T2,7.4,24.0,1,44.7,False,False,적정,False,AA
5,한울바이오,바이오,818,1229,58,3562,6198,1452,9760,876,3303,1297,5584,751,19,False,T1,7.0,19.7,2,46.9,False,False,적정,False,AA
6,동아물산,화학,947,1355,41,3025,5020,1250,8045,1218,2139,1113,6271,713,27,False,T2,6.4,18.4,2,49.1,False,False,적정,False,AA
7,세종모터스,자동차부품,451,767,26,1807,3548,750,5355,554,1423,542,3094,337,23,False,T1,6.0,11.9,2,45.3,False,False,적정,False,AA
8,태평양물산,소비재,1202,1724,54,4379,7485,1825,11864,1259,3350,1322,7158,731,24,False,T1,4.2,25.8,1,22.6,False,False,적정,False,AA
9,청담로보틱스,로봇,1430,1826,60,4574,6034,1824,10608,1635,3211,1649,6981,705,21,False,T2,5.6,22.1,2,33.1,False,False,적정,False,AA
10,하나항공부품,항공,1037,1629,46,4006,4958,1534,8964,1221,2875,1225,7239,1005,16,False,T2,4.3,14.3,2,26.4,False,False,적정,False,AA
11,광명산업,철강,366,274,21,1109,1030,522,2139,226,568,427,1541,247,10,False,T2,2.2,39.6,2,10.0,False,False,적정,False,A
12,성우전기,전기장비,340,289,30,1039,1081,551,2120,195,605,373,1779,255,18,False,T2,4.9,43.5,2,8.3,False,False,적정,False,A
13,대한플라스틱,화학,684,473,57,2451,2185,981,4636,389,1291,927,2989,421,18,False,T3,2.5,30.9,2,16.6,False,False,적정,False,A
14,한양식품,식품,696,402,39,1768,1854,951,3622,286,908,769,3220,618,11,False,T2,3.2,43.8,2,16.6,False,False,적정,False,A
15,현대물류,물류,274,197,22,780,837,421,1617,144,361,303,1162,165,14,False,T3,2.9,40.0,2,5.2,False,False,적정,False,A
16,청진건설,건설,770,708,53,2104,1924,925,4028,601,1159,814,3544,647,18,False,T3,3.8,44.7,2,18.4,False,False,적정,False,A
17,나라제약,제약,714,470,58,2734,2399,1140,5133,367,1166,1122,3271,457,13,False,T3,3.5,30.0,2,6.8,False,False,적정,False,A
